date,ticker,in_predicted_top,in_actual_top,in_predicted_bottom,in_actual_bottom,y_pred,y_true
2025-01-31,AAF.L,0,0,0,0,0.007375198018915,-0.0124651799912378
2025-01-31,AAL.L,1,0,0,0,0.0125197905987322,-0.0186935404195907
2025-01-31,ABF.L,1,0,0,0,0.0121380536582762,-0.0036803409433641
2025-01-31,ADM.L,0,1,0,0,6.200428447320026e-05,0.0636330358482482
2025-01-31,ALW.L,0,0,1,1,-0.0077141071091557,-0.0482882715716921
2025-01-31,ANTO.L,1,0,0,0,0.0149150900125166,0.0049274920162114
2025-01-31,AUTO.L,0,0,0,0,-0.0064574110318948,-0.0187246629775372
2025-01-31,AV.L,0,1,1,0,-0.0076616841861043,0.0591439040223789
2025-01-31,AZN.L,0,0,0,0,-0.003764988176375,0.0551584913306602
2025-01-31,BA.L,0,1,0,0,0.0033381963886125,0.149101385343066
2025-01-31,BAB.L,0,1,0,0,0.0005360272055089,0.2462825017313377
2025-01-31,BARC.L,0,0,0,0,0.0060654716968283,0.0483348721203247
2025-01-31,BATS.L,0,0,0,0,-0.0037711526549801,-0.0344071700972136
2025-01-31,BBOX.L,0,0,0,0,-0.0009602930102313,0.0082135778994982
2025-01-31,BEZ.L,0,0,1,0,-0.0218290492078221,0.0459427657197086
2025-01-31,BKG.L,0,0,0,1,0.0080104863319356,-0.0726429712365618
2025-01-31,BLND.L,1,0,0,0,0.00975450055963,-0.0445388351086427
2025-01-31,BNZL.L,0,0,0,0,-0.0043648617781389,-0.0232018360996085
2025-01-31,BP.L,0,0,0,0,-0.0006645044182915,0.0200176208320481
2025-01-31,BRBY.L,1,0,0,1,0.0243246055363452,-0.0889261744966442
2025-01-31,BT-A.L,0,1,0,0,0.0064530147966756,0.1261452483917475
2025-01-31,BTRW.L,0,0,0,1,0.0077561350197851,-0.0632272200945108
2025-01-31,CCEP.L,0,1,0,0,0.0061515980938717,0.0656249551639942
2025-01-31,CCH.L,0,1,1,0,-0.0221419233796684,0.1957295840666708
2025-01-31,CNA.L,0,0,0,0,-0.0036426727062849,0.0491227449953211
2025-01-31,CPG.L,0,0,1,0,-0.0079333830077769,-0.0064493461369286
2025-01-31,CTEC.L,0,0,0,0,0.0040648730186596,0.0502023018990378
2025-01-31,DCC.L,0,0,0,0,-0.0022964138358882,-0.0428571802418391
2025-01-31,DPLM.L,0,0,1,0,-0.0076338229700664,-0.0123022371975695
2025-01-31,EDV.L,0,0,0,1,0.0079763515568657,-0.0602556030645954
2025-01-31,ENT.L,1,1,0,0,0.0290729436849761,0.0563101154723317
2025-01-31,EXPN.L,0,0,0,1,0.0022991624069748,-0.0606438670020034
2025-01-31,EZJ.L,1,0,0,0,0.0160356703388229,-0.0122645825665982
2025-01-31,FCIT.L,0,0,0,0,-0.0018131748665909,-0.0353536334539765
2025-01-31,FRES.L,1,1,0,0,0.0137466465443315,0.0668103673308013
2025-01-31,GAW.L,0,0,0,0,0.0085543265713441,-0.0178571428571433
2025-01-31,GSK.L,0,0,0,0,-0.0010177417957879,0.0438884387041007
2025-01-31,HIK.L,0,0,1,1,-0.0101061404115463,-0.0575917318677295
2025-01-31,HLMA.L,0,0,1,1,-0.0248602535976691,-0.0798554115712147
2025-01-31,HLN.L,0,1,0,0,-0.0044657706794515,0.0632505161392869
2025-01-31,HSBA.L,0,1,0,0,-0.0053594649674692,0.1039374400315638
2025-01-31,HSX.L,0,1,0,0,0.0032800700277092,0.0850870683184419
2025-01-31,HWDN.L,0,0,0,1,-0.0063515632566984,-0.0578915510527326
2025-01-31,ICG.L,0,0,0,0,0.0060256457745291,-0.0371307910778017
2025-01-31,IHG.L,0,0,1,1,-0.0116907863564983,-0.0824399700158808
2025-01-31,III.L,0,0,0,0,-0.0020401756559563,0.0135758635080351
2025-01-31,IMI.L,0,0,1,0,-0.0145015783666953,-0.0049701976269519
2025-01-31,INF.L,0,0,1,0,-0.0289721840789493,-0.0085410847024658
2025-01-31,ITRK.L,0,0,1,0,-0.0184110993138614,0.0048923890435268
2025-01-31,JD.L,1,0,0,1,0.0338068154257813,-0.1241023475545883
2025-01-31,KGF.L,1,0,0,0,0.0117659586124112,0.0020308865887954
2025-01-31,LAND.L,0,0,0,0,0.0003698819620749,-0.0348852335649277
2025-01-31,LGEN.L,0,0,1,0,-0.0064653547746896,0.0099049958171388
2025-01-31,LLOY.L,0,1,1,0,-0.0134915102210032,0.1706769355219461
2025-01-31,LMP.L,0,0,0,0,-0.0013746488809234,2.220446049250313e-16
2025-01-31,LSEG.L,0,0,0,0,-0.0056274861518377,-0.0157872754460886
2025-01-31,MKS.L,1,1,0,0,0.0151310373899769,0.0565814113137008
2025-01-31,MNDI.L,0,0,0,0,0.0010319954012092,-0.0277227399007539
2025-01-31,MNG.L,0,0,0,0,-0.0028978691629477,0.0148680943036858
2025-01-31,MRO.L,0,0,0,0,0.0050870697970109,0.0453357611803002
2025-01-31,NG.L,0,0,0,0,0.0001481790450677,-0.0048988710435509
2025-01-31,NWG.L,0,1,0,0,0.0021819620350725,0.1055184110307425
2025-01-31,NXT.L,0,0,0,0,0.0034663683603536,0.007335177190209
2025-01-31,PCT.L,0,0,1,1,-0.0374259498176279,-0.1066666666666666
2025-01-31,PRU.L,1,1,0,0,0.0103881348336401,0.0725449998618046
2025-01-31,PSH.L,0,0,0,0,0.0031245870854118,-0.0060350207759642
2025-01-31,PSN.L,1,0,0,1,0.0097609285278049,-0.0481831930050971
2025-01-31,PSON.L,0,0,0,0,0.0072660670841233,0.0141526043118744
2025-01-31,REL.L,0,0,1,1,-0.0087682882901363,-0.0514285922283269
2025-01-31,RIO.L,0,0,0,0,0.0048584968091552,-0.0198323890052272
2025-01-31,RKT.L,0,0,0,0,0.0059964165938108,-0.0168854589928907
2025-01-31,RMV.L,1,0,0,0,0.015074548144147,0.002390131029518
2025-01-31,RR.L,0,1,0,0,0.0060778510081246,0.2277228740051597
2025-01-31,RTO.L,1,0,0,0,0.0106813698521433,-0.002005976973868
2025-01-31,SBRY.L,0,0,0,0,0.0041924132284122,0.0165095340537766
2025-01-31,SDLF.L,0,0,0,0,-0.0060410812139152,-0.0086124347070101
2025-01-31,SDR.L,0,0,0,0,0.0052764464851051,0.0423728564960148
2025-01-31,SGE.L,0,0,1,1,-0.015791299190883,-0.061572594066939
2025-01-31,SGRO.L,0,0,0,0,0.0039495147767254,-0.0183997263191191
2025-01-31,SHEL.L,0,0,0,0,0.0008783065583525,-0.0157657897964614
2025-01-31,SMIN.L,0,0,1,0,-0.0315766187503332,-0.0251693666913866
2025-01-31,SMT.L,0,0,0,0,0.0010560543537097,-0.040073724397877
2025-01-31,SPX.L,0,0,0,1,0.0084082598787433,-0.1012971084516466
2025-01-31,SSE.L,0,0,0,1,0.0040922678522599,-0.0634384899645668
2025-01-31,STAN.L,1,1,0,0,0.0089782955502306,0.1620879895266964
2025-01-31,STJ.L,1,0,0,0,0.0158957340726497,0.0037952339229958
2025-01-31,SVT.L,0,0,0,0,0.0084459530226022,-0.0094973064916188
2025-01-31,TSCO.L,0,0,0,0,0.0014065284814935,0.021493853538248
2025-01-31,ULVR.L,0,0,0,0,6.76123438481304e-05,-0.031216971391888
2025-01-31,UU.L,0,0,0,0,0.0013797130389901,-0.0418377340040914
2025-01-31,VOD.L,0,0,0,0,-0.0007102248574728,0.0218403557405684
2025-01-31,WEIR.L,0,0,0,0,-0.0004908584950954,0.001648686123981
2025-01-31,WTB.L,1,0,0,1,0.0109201759220533,-0.0494134649252311
2025-02-28,AAF.L,0,1,0,0,-0.0005205379668636,0.1612903260332086
2025-02-28,AAL.L,1,0,0,0,0.0189274015148896,-0.0816855313930151
2025-02-28,ABF.L,0,0,0,0,0.0044823866230337,0.0079155400796908
2025-02-28,ADM.L,0,0,0,0,-0.0038404646497167,-0.0086956137495202
2025-02-28,ALW.L,0,0,0,0,-0.0001383764363429,-0.0793651455052542
2025-02-28,ANTO.L,1,0,0,0,0.0093606801029555,-0.0374963125170992
2025-02-28,AUTO.L,0,0,0,0,-0.0035079077068802,-0.0404848166589849
2025-02-28,AV.L,0,0,0,0,-0.0071807724769247,0.0198383971163249
2025-02-28,AZN.L,0,0,0,0,-0.0036155806309416,-0.0596590714335376
2025-02-28,BA.L,0,1,0,0,0.0047678971190493,0.1087806321156505
2025-02-28,BAB.L,0,1,1,0,-0.0074662966715518,0.0797912628482975
2025-02-28,BARC.L,1,0,0,0,0.0076448498430821,-0.0754898802931558
2025-02-28,BATS.L,0,1,0,0,0.0050197435377859,0.0309707245081505
2025-02-28,BBOX.L,0,0,1,0,-0.0124283286835689,-0.0466969773302362
2025-02-28,BEZ.L,1,1,0,0,0.0083404416310339,0.0579099570908085
2025-02-28,BKG.L,0,0,1,0,-0.0665582573481611,-0.0043530201544389
2025-02-28,BLND.L,0,0,0,0,0.0023666541430695,0.0249722167080674
2025-02-28,BNZL.L,0,0,0,1,-0.004600170683095,-0.1193586766370005
2025-02-28,BP.L,0,0,0,0,-0.0051096131469378,-0.0028581432506676
2025-02-28,BRBY.L,1,0,0,1,0.0306100059113939,-0.2893186116086845
2025-02-28,BT-A.L,0,1,0,0,-0.0002308791269881,0.03785986444374
2025-02-28,BTRW.L,0,0,0,0,0.0071264733081446,-0.0089055747151529
2025-02-28,CCEP.L,0,0,0,0,-0.0009506863959703,-0.0117301807062729
2025-02-28,CCH.L,0,1,1,0,-0.0115490526708644,0.0428570940577694
2025-02-28,CNA.L,0,0,1,0,-0.0092824299917697,-0.0010031601997014
2025-02-28,CPG.L,0,0,0,0,-0.0029643779530336,-0.0793363504752228
2025-02-28,CTEC.L,0,0,0,0,0.0012333330627962,-0.008480946469012
2025-02-28,DCC.L,0,0,1,0,-0.0118603009501439,-0.0401118686302759
2025-02-28,DPLM.L,0,0,0,1,0.0001195518305037,-0.1445729858190536
2025-02-28,EDV.L,0,1,1,0,-0.061109146729377,0.1785231490309109
2025-02-28,ENT.L,1,0,0,1,0.0191686050010294,-0.2259807387421507
2025-02-28,EXPN.L,0,0,1,0,-0.0155513463492637,-0.0520722736143155
2025-02-28,EZJ.L,1,0,0,1,0.016065994572496,-0.1248516368821029
2025-02-28,FCIT.L,0,0,0,0,0.0068533657616812,-0.0575914690858559
2025-02-28,FRES.L,1,1,0,0,0.016164770345607,0.2606060765572988
2025-02-28,GAW.L,1,0,0,0,0.0110270944194137,-0.0216095335232955
2025-02-28,GSK.L,0,0,0,0,-0.0037960831734595,-0.003068497978192
2025-02-28,HIK.L,0,0,0,1,-0.0027037365835023,-0.0975237296983331
2025-02-28,HLMA.L,0,0,0,0,-0.003030378431382,-0.0782142035289386
2025-02-28,HLN.L,0,0,1,0,-0.016620803878172,-0.0178212456551047
2025-02-28,HSBA.L,0,0,1,0,-0.0100326122521555,-0.0636703487568625
2025-02-28,HSX.L,0,0,0,0,0.0038419749095637,-0.00843183549916
2025-02-28,HWDN.L,0,0,0,0,-0.0069199976808155,-0.0698576857350152
2025-02-28,ICG.L,0,0,0,1,-0.0008421688323482,-0.1437336411512779
2025-02-28,IHG.L,0,0,0,1,0.002357709939477,-0.1688154153383857
2025-02-28,III.L,0,0,1,0,-0.0072719692779763,-0.0861764216181962
2025-02-28,IMI.L,0,0,1,0,-0.0154848280732027,-0.057442530695001
2025-02-28,INF.L,0,0,0,1,-0.0067723088097128,-0.1043072818854334
2025-02-28,ITRK.L,0,0,1,0,-0.0075755972774989,-0.0253164123499959
2025-02-28,JD.L,1,0,0,1,0.0098962812489851,-0.1301563084661187
2025-02-28,KGF.L,0,0,0,0,-0.0039249848129343,0.0267531842819142
2025-02-28,LAND.L,0,0,0,0,-0.0037504201394973,-0.0256864461720816
2025-02-28,LGEN.L,0,0,0,0,0.0024679310395678,-0.007764609624177
2025-02-28,LLOY.L,0,0,1,0,-0.0130194367693135,-0.0123321641420675
2025-02-28,LMP.L,0,0,0,0,-0.004641754801417,-0.0159320626986
2025-02-28,LSEG.L,0,0,0,0,-0.0016418488514665,-0.0325032435539802
2025-02-28,MKS.L,1,0,0,0,0.0095062770152901,0.0019729222337458
2025-02-28,MNDI.L,0,0,0,0,0.0008190178951364,-0.0651730662358769
2025-02-28,MNG.L,0,0,0,0,-0.0047520831720276,-0.061327229931585
2025-02-28,MRO.L,0,0,0,1,0.0070176386728696,-0.2587580713533397
2025-02-28,NG.L,0,1,0,0,0.0011502606698013,0.0353846034372986
2025-02-28,NWG.L,0,0,0,0,-0.0069981686685823,-0.0560631178103216
2025-02-28,NXT.L,0,1,0,0,-0.0011203253381926,0.1057356635212543
2025-02-28,PCT.L,1,0,0,1,0.0102777578962677,-0.1417910447761196
2025-02-28,PRU.L,0,1,0,0,0.0036118043520245,0.1359922190583204
2025-02-28,PSH.L,0,0,0,1,0.003370274035267,-0.122180435598302
2025-02-28,PSN.L,0,0,1,0,-0.0398150458916437,-0.01120341832872
2025-02-28,PSON.L,0,0,0,1,-0.0034795096821499,-0.1052814363169031
2025-02-28,REL.L,0,0,0,0,0.001623785050003,0.0144054327021223
2025-02-28,RIO.L,0,0,0,0,-0.0028286841697347,-0.042939693902599
2025-02-28,RKT.L,0,0,1,0,-0.0073471278486458,-0.0019084557340716
2025-02-28,RMV.L,0,0,0,0,-0.0011325915194802,0.0217585553890529
2025-02-28,RR.L,1,0,0,0,0.0185243664098744,0.0067203623969516
2025-02-28,RTO.L,0,0,0,1,0.0017129516708008,-0.1266330987568519
2025-02-28,SBRY.L,0,0,0,0,0.0003835707174911,-0.0904873653031239
2025-02-28,SDLF.L,0,1,0,0,-0.0071758424775681,0.103281852484699
2025-02-28,SDR.L,0,0,1,0,-0.0122671630728225,-0.0570749373938714
2025-02-28,SGE.L,1,0,0,0,0.0078002542167855,-0.0458499052975464
2025-02-28,SGRO.L,0,0,0,0,0.0010298641619507,-0.0187467906905745
2025-02-28,SHEL.L,0,1,0,0,-0.0044218410071892,0.0716995054676152
2025-02-28,SMIN.L,0,0,1,0,-0.0156267987113071,-0.0412115174378616
2025-02-28,SMT.L,1,0,0,0,0.0083234187747087,-0.0946257008359829
2025-02-28,SPX.L,1,0,0,1,0.0079482545423032,-0.1505154550583712
2025-02-28,SSE.L,0,1,0,0,0.0007109831445361,0.0431936780523918
2025-02-28,STAN.L,0,0,0,1,-0.003473094303568,-0.1018370046185722
2025-02-28,STJ.L,0,0,0,0,0.0072659702927278,-0.0765596812515786
2025-02-28,SVT.L,0,0,0,0,-0.0030964851345501,0.0111864806702988
2025-02-28,TSCO.L,1,0,0,1,0.0110900590373823,-0.1259864010033836
2025-02-28,ULVR.L,0,1,0,0,0.0014071618012175,0.0274124351707161
2025-02-28,UU.L,0,1,0,0,-0.0026818103990053,0.0288716333917222
2025-02-28,VOD.L,0,1,0,0,-0.0026521718320318,0.0387575660941534
2025-02-28,WEIR.L,0,0,0,0,-0.0016849360391441,-0.0452674574569387
2025-02-28,WTB.L,1,0,0,0,0.009023980140274,-0.0841435915945825
2025-03-31,AAF.L,0,0,1,0,3.564977354263404e-05,0.035627852081129
2025-03-31,AAL.L,0,0,0,1,0.0069259177564357,-0.0540792159401979
2025-03-31,ABF.L,0,0,0,0,0.0079158879874217,0.0806282445370694
2025-03-31,ADM.L,0,1,1,0,-0.0018045525012078,0.1431579183781863
2025-03-31,ALW.L,0,0,1,0,-0.0025478344529864,-0.0189654796756024
2025-03-31,ANTO.L,1,0,0,0,0.0129685234172679,-0.0211656563614829
2025-03-31,AUTO.L,0,1,0,0,0.006315563690421,0.1276538570192547
2025-03-31,AV.L,0,0,0,0,0.0083614848962345,0.0091256289414944
2025-03-31,AZN.L,0,0,0,1,0.0055834587356427,-0.0467389925147415
2025-03-31,BA.L,0,1,1,0,-0.0037661100786597,0.112346982785787
2025-03-31,BAB.L,0,1,0,0,0.0059091195781547,0.1104972520086271
2025-03-31,BARC.L,0,0,0,0,0.0054297837762523,0.0312717386543246
2025-03-31,BATS.L,0,0,0,0,0.0044101370127662,0.0207416257253247
2025-03-31,BBOX.L,0,0,0,0,0.0048784182805663,0.0185184359570891
2025-03-31,BEZ.L,0,0,0,0,0.0078310093125168,-0.0458468008194125
2025-03-31,BKG.L,0,1,0,0,0.0038058893882615,0.1635044642857146
2025-03-31,BLND.L,0,0,0,0,0.0070764543437925,0.0649702674962349
2025-03-31,BNZL.L,0,0,0,1,0.0067674788998388,-0.2076871361918292
2025-03-31,BRBY.L,1,0,0,1,0.0398547336460963,-0.0624514290870403
2025-03-31,BT-A.L,0,0,1,0,0.0001949525739161,0.0479348174841323
2025-03-31,BTRW.L,0,1,0,0,0.0097833492929798,0.101587065477734
2025-03-31,CCEP.L,0,0,0,0,0.0058443288881548,-0.0014837579054952
2025-03-31,CCH.L,0,1,1,0,0.000121280383701,0.1130137320446249
2025-03-31,CNA.L,0,0,1,0,-0.0044023824240372,0.0723131465401811
2025-03-31,CPG.L,1,0,0,0,0.014485158960441,-0.0137093498864316
2025-03-31,CTEC.L,0,0,0,0,0.0101894688385137,0.0102517938858861
2025-03-31,DCC.L,0,0,0,1,0.0097446749696089,-0.0503402600645535
2025-03-31,DPLM.L,1,0,0,0,0.0114134277655565,0.0301612166166793
2025-03-31,EDV.L,0,1,0,0,0.0061176318305809,0.1083012690074862
2025-03-31,ENT.L,1,1,0,0,0.0107572436859892,0.1034959918799991
2025-03-31,EXPN.L,0,0,0,0,0.0021974342612867,0.0411995770787643
2025-03-31,EZJ.L,1,1,0,0,0.0125895283732578,0.1182456140350876
2025-03-31,FCIT.L,0,0,0,0,0.0048107449281286,-0.0434709864074316
2025-03-31,FRES.L,0,0,0,0,0.0106942273452211,0.0710193997644905
2025-03-31,GAW.L,0,0,0,0,0.0100349638413391,0.1015010149975819
2025-03-31,GSK.L,0,0,0,0,0.0053858478912976,0.014705865155892
2025-03-31,HIK.L,1,0,0,0,0.012525410685702,0.0184710590057539
2025-03-31,HLMA.L,0,0,0,0,0.0076233855857943,0.0678030941568375
2025-03-31,HLN.L,0,0,0,0,0.0012078037335825,-0.0379619256550126
2025-03-31,HSBA.L,0,0,0,1,0.0015382108582197,-0.0479460814137443
2025-03-31,HSX.L,0,0,0,1,0.001441246259261,-0.0652974664552699
2025-03-31,HWDN.L,0,0,0,0,0.0080717198962289,0.0697976834551357
2025-03-31,ICG.L,1,0,0,0,0.0133428405267738,-0.0399180401124714
2025-03-31,IHG.L,1,0,0,0,0.0151994241206342,-0.0302005232479729
2025-03-31,III.L,0,1,0,0,0.0099242754824344,0.1709071140839886
2025-03-31,IMI.L,0,0,0,1,0.0004168864108445,-0.0629586051208995
2025-03-31,INF.L,0,0,1,1,-0.0035754599769285,-0.0540681201357549
2025-03-31,ITRK.L,0,0,1,1,-0.0009055211512595,-0.0841158789876989
2025-03-31,JD.L,1,1,0,0,0.0186207648255514,0.1572901041809475
2025-03-31,KGF.L,0,1,0,0,0.0074323070369432,0.1338333913277829
2025-03-31,LAND.L,0,0,0,0,0.0093600414563013,0.0772728014603429
2025-03-31,LGEN.L,0,0,1,0,-0.0012160886406037,-0.0335933089254247
2025-03-31,LLOY.L,0,0,1,0,-0.0159537799311207,0.016981284763768
2025-03-31,LMP.L,0,0,1,0,-0.000469484256965,0.0485279658596973
2025-03-31,LSEG.L,0,0,0,0,0.0084906006997556,0.0144772346018609
2025-03-31,MKS.L,0,0,0,0,0.007703165112379,0.0942334889532579
2025-03-31,MNDI.L,0,0,0,0,0.0033196838269624,-0.0122972400343975
2025-03-31,MNG.L,0,0,1,0,-0.0052649996930935,0.0448363119563515
2025-03-31,MRO.L,1,0,0,1,0.023618760496096,-0.0873499517795075
2025-03-31,NG.L,0,0,0,0,0.0038788300303569,0.072808339285735
2025-03-31,NWG.L,0,0,0,0,0.0100429657671909,0.0584330154373782
2025-03-31,NXT.L,0,1,0,0,0.0007912071133013,0.1123139706710592
2025-03-31,PCT.L,0,0,0,0,0.007582396631088,0.0034782608695649
2025-03-31,PRU.L,0,0,1,0,-0.0055093286014534,-0.0416363618226572
2025-03-31,PSH.L,0,0,0,1,0.00789404482946,-0.0471092049097019
2025-03-31,PSN.L,1,0,0,0,0.0146777325967535,0.0868653874616811
2025-03-31,PSON.L,1,0,0,0,0.0139486613279279,-0.0176518571070118
2025-03-31,REL.L,0,0,0,0,0.0011022992583092,0.0500903492978688
