number,value,datetime_start,datetime_complete,duration,params_XGB_COLSAMPLE_BYTREE,params_XGB_GAMMA,params_XGB_LEARNING_RATE,params_XGB_MAX_DEPTH,params_XGB_MIN_CHILD_WEIGHT,params_XGB_N_ESTIMATORS,params_XGB_REG_ALPHA,params_XGB_REG_LAMBDA,params_XGB_SUBSAMPLE,user_attrs_CombinedScore_mean,user_attrs_DirectionalAccuracy_mean,user_attrs_RMSE_mean,user_attrs_SpearmanRankCorr_mean,user_attrs_TopKHitRate_mean,state
0,,2026-04-01 13:51:13.363108,2026-04-01 13:51:13.864155,0 days 00:00:00.501047,0.6624074561769746,0.6011150117432088,0.018559745019538266,5,18,500,0.3119890406724053,1.2323344486727978,0.779597545259111,,0.5208560207134187,0.08180698961094593,,0.21967836257309942,FAIL
1,,2026-04-01 13:51:13.865036,2026-04-01 13:51:14.459067,0 days 00:00:00.594031,0.6849356442713105,0.5247564316322378,0.028425398939327114,2,9,700,0.36364993441420124,1.7336180394137353,0.8497327922401265,,0.5207418672332242,0.08188029469535818,,0.22023391812865495,FAIL
2,0.34915027638696944,2026-04-01 13:51:14.459855,2026-04-01 13:51:15.041597,0 days 00:00:00.581742,0.7168578594140873,0.19967378215835974,0.014965254242886725,3,17,600,0.7327236865873834,2.8242799368681437,0.6418481581956126,0.34915027638696944,0.5192658846589969,0.08196422169279391,-0.007024320815609353,0.2558771929824561,COMPLETE
3,,2026-04-01 13:51:15.042523,2026-04-01 13:51:15.653446,0 days 00:00:00.610923,0.6682096494749166,0.8083973481164611,0.005433947661434237,4,20,600,0.13010318597055903,4.7955421490133325,0.7822634555704315,,0.5240377096160974,0.0816882905407689,,0.1979239766081871,FAIL
4,0.34033993703697885,2026-04-01 13:51:15.654638,2026-04-01 13:51:16.175321,0 days 00:00:00.520683,0.6488152939379115,0.2587799816000169,0.01703753611652567,2,19,500,0.9903538202225404,1.1375540844608736,0.7320457481218804,0.34033993703697885,0.5199478312405048,0.08191450213118741,-0.012997367336465254,0.2363157894736842,COMPLETE
5,,2026-04-01 13:51:16.176199,2026-04-01 13:51:17.298051,0 days 00:00:01.121852,0.6739417822102108,0.8948273504276488,0.012695844231167396,3,20,700,1.9391692555291171,4.100531293444458,0.7640130838029839,,0.528924073252461,0.08154871663432499,,0.1961988304093567,FAIL
6,,2026-04-01 13:51:17.299223,2026-04-01 13:51:18.025248,0 days 00:00:00.726025,0.6180909155642152,0.8287375091519293,0.0058590952117421715,5,9,700,0.6506606615265287,2.554709158757928,0.6587948587257435,,0.5240377096160974,0.08163028894900193,,0.19403508771929823,FAIL
7,0.3475786953411915,2026-04-01 13:51:18.026420,2026-04-01 13:51:18.614543,0 days 00:00:00.588123,0.9208787923016158,0.1987156815341724,0.013221162405354047,3,17,500,0.14910128735954165,4.947547746402069,0.6422772674924287,0.3475786953411915,0.5205161432172759,0.08197443956998204,-0.011022255568690855,0.2530116959064327,COMPLETE
8,,2026-04-01 13:51:18.615503,2026-04-01 13:51:19.007769,0 days 00:00:00.392266,0.9085081386743783,0.8631034258755935,0.017742382194617125,5,6,300,0.14808930346818072,2.4338629141770904,0.8187021504122962,,0.522333164161552,0.08174121837414224,,0.19403508771929823,FAIL
9,,2026-04-01 13:51:19.009010,2026-04-01 13:51:19.761407,0 days 00:00:00.752397,0.7300733288106989,0.4722149251619493,0.00560309536288792,3,19,700,1.4592123566761281,3.5502298854208525,0.6932946965146987,,0.5208558914342792,0.08176625811543031,,0.2274561403508772,FAIL
10,0.34114373269315545,2026-04-01 13:51:19.762602,2026-04-01 13:51:20.352548,0 days 00:00:00.589946,0.9083868719818244,0.02541912674409519,0.019542307433613428,4,11,300,0.9875911927287815,3.0909313175279762,0.7683831592708489,0.34114373269315545,0.5010789505394955,0.08320975857274122,-0.005093216304598963,0.24880116959064327,COMPLETE
11,,2026-04-01 13:51:20.353447,2026-04-01 13:51:20.788884,0 days 00:00:00.435437,0.8034282764658811,0.7555511385430487,0.015638444804668205,2,11,300,1.815132947852186,1.9971689165954998,0.694306794322898,,0.5240377096160974,0.0816208566174166,,0.19514619883040935,FAIL
12,,2026-04-01 13:51:20.790008,2026-04-01 13:51:21.247445,0 days 00:00:00.457437,0.9718790609370292,0.8036720768991145,0.008403117953477104,2,18,400,1.616240759128834,3.533615026041694,0.6483663861762013,,0.528924073252461,0.08157727793274347,,0.19403508771929823,FAIL
13,,2026-04-01 13:51:21.248567,2026-04-01 13:51:21.723864,0 days 00:00:00.475297,0.9584365199693973,0.4271077886262563,0.013141951020717808,5,8,400,0.6360069499437278,1.440207698110707,0.8422320465492188,,0.5214248462889484,0.08187291349953055,,0.23494152046783628,FAIL
14,,2026-04-01 13:51:21.725019,2026-04-01 13:51:22.451443,0 days 00:00:00.726424,0.7669644012595116,0.9429097039125192,0.005062672258097654,5,10,800,0.4442156209414605,1.4794614693347312,0.7532241907732697,,0.5250604368888248,0.08161398646639602,,0.19347953216374267,FAIL
15,,2026-04-01 13:51:22.452573,2026-04-01 13:51:22.978720,0 days 00:00:00.526147,0.9887128330883843,0.30087830981676966,0.017620778267449785,4,12,500,1.9248945898842225,2.0071291833014566,0.7090888807137882,,0.5207427704283012,0.08187309565090725,,0.2335964912280702,FAIL
16,0.35051585091598375,2026-04-01 13:51:22.979866,2026-04-01 13:51:23.455088,0 days 00:00:00.475222,0.6205915004999957,0.1448948720912231,0.014904014108833356,2,8,400,0.5572929284732229,4.633063543866615,0.7508037069686584,0.35051585091598375,0.5200613400839014,0.08197040252459545,0.0028235349150260033,0.2537719298245614,COMPLETE
17,,2026-04-01 13:51:23.455939,2026-04-01 13:51:24.183629,0 days 00:00:00.727690,0.9046478461314871,0.6323058305935795,0.007714816781929305,5,10,600,0.47527508798479934,3.9128653944474383,0.8016406642217636,,0.5226740732524611,0.08177769863296723,,0.22190058479532165,FAIL
18,,2026-04-01 13:51:24.185539,2026-04-01 13:51:24.973538,0 days 00:00:00.787999,0.7283120259886944,0.6775643618422824,0.005877993504265669,4,14,700,0.37303702079970846,1.1631005662190557,0.8505907486767714,,0.5226740732524611,0.08177035301945892,,0.22187134502923983,FAIL
19,0.34520368410235663,2026-04-01 13:51:24.974869,2026-04-01 13:51:25.441425,0 days 00:00:00.466556,0.6697465716019966,0.13752094414599325,0.0075027068021560435,4,19,300,1.381875476204932,2.5469413852021496,0.793551837122835,0.34520368410235663,0.5206296503017729,0.0819344323369515,-0.011213315334454663,0.24707602339181284,COMPLETE
20,,2026-04-01 13:51:25.442344,2026-04-01 13:51:25.925654,0 days 00:00:00.483310,0.7031766510860622,0.5296505783560065,0.02621328803538685,2,13,500,1.319968092068358,4.268888800804863,0.8632018060142943,,0.5208558914342792,0.08178813474728115,,0.22190058479532165,FAIL
21,,2026-04-01 13:51:25.926783,2026-04-01 13:51:26.367219,0 days 00:00:00.440436,0.8532405829093072,0.8971102599525771,0.024953965381309135,2,16,400,0.6780595820974014,2.3968382984506436,0.8701254171489992,,0.522333164161552,0.08170166545106963,,0.19347953216374267,FAIL
22,0.34745426642670557,2026-04-01 13:51:26.368359,2026-04-01 13:51:27.226600,0 days 00:00:00.858241,0.6646514856378455,0.1014715428660321,0.01579674954668221,5,5,900,1.7971083770541585,3.4257162386383597,0.6252419894985146,0.34745426642670557,0.5189242034110504,0.08208529939153121,-0.0016068071705314258,0.24921052631578947,COMPLETE
23,0.34324339418225563,2026-04-01 13:51:27.227515,2026-04-01 13:51:27.872689,0 days 00:00:00.645174,0.8767580790770773,0.23724908749680007,0.006669649176310936,2,16,700,1.303922519005201,1.8970772378422391,0.7646201368099759,0.34324339418225563,0.5199475735616756,0.08193304927336355,-0.011805106081536893,0.24298245614035086,COMPLETE
24,0.34133964864821453,2026-04-01 13:51:27.873593,2026-04-01 13:51:28.419409,0 days 00:00:00.545816,0.8630451569201374,0.26520236768172545,0.016013366997884686,4,10,500,1.1366172066709432,1.37469907131237,0.8547670231482534,0.34133964864821453,0.5207427704283012,0.08191141367887878,-0.009134057777254938,0.23628654970760232,COMPLETE
25,,2026-04-01 13:51:28.420316,2026-04-01 13:51:28.852788,0 days 00:00:00.432472,0.8524554503989051,0.4925176938188639,0.010112522253118327,5,14,400,1.5896226070832968,3.0105483724207684,0.8676139665531339,,0.5210835511195205,0.08178354697578952,,0.2207602339181287,FAIL
26,,2026-04-01 13:51:28.853907,2026-04-01 13:51:29.380342,0 days 00:00:00.526435,0.858188918362867,0.9148643902204485,0.008269007184069022,4,20,400,0.3542213588140979,4.761834337411657,0.6072947899294361,,0.5250604368888248,0.08160104377868072,,0.19567251461988305,FAIL
27,,2026-04-01 13:51:29.381585,2026-04-01 13:51:29.903555,0 days 00:00:00.521970,0.9866619276174678,0.38509772860192526,0.02638409819070802,2,9,500,1.9272399541785057,4.41203782186944,0.7284552444951943,,0.5199480897987837,0.08185349847827783,,0.22912280701754387,FAIL
28,,2026-04-01 13:51:29.904759,2026-04-01 13:51:30.789711,0 days 00:00:00.884952,0.9744619096643123,0.6150072266991697,0.006774246523072677,3,6,800,1.392059593349946,3.28024468035746,0.7670403787375051,,0.5226740732524611,0.08173954690272331,,0.22187134502923977,FAIL
29,,2026-04-01 13:51:30.790951,2026-04-01 13:51:31.702885,0 days 00:00:00.911934,0.8963074471016818,0.29359184426449336,0.012656361513845587,2,10,900,1.394031481990536,3.809936335948437,0.8632119215783867,,0.5206291340646647,0.08192950029948456,,0.23953216374269007,FAIL
30,,2026-04-01 13:51:31.704209,2026-04-01 13:51:32.525837,0 days 00:00:00.821628,0.8045369595443751,0.7019668772577033,0.023641956461579277,5,15,800,1.0030325893743992,4.193180715867101,0.8739721657669415,,0.522333164161552,0.08178664446104753,,0.2084795321637427,FAIL
31,,2026-04-01 13:51:32.527022,2026-04-01 13:51:33.286161,0 days 00:00:00.759139,0.6375927759363476,0.5426446347075766,0.009161811629489541,5,12,800,1.156560281992348,1.1437690951869683,0.7126748857919832,,0.5226740732524611,0.08175546871805912,,0.22967836257309943,FAIL
32,,2026-04-01 13:51:33.287489,2026-04-01 13:51:33.807336,0 days 00:00:00.519847,0.9290402242638633,0.7699935530986108,0.0052808497595429995,4,13,500,0.7203812828225258,1.5082420506075391,0.6112044566247643,,0.5240377096160974,0.08163914371090648,,0.2040643274853801,FAIL
33,,2026-04-01 13:51:33.808569,2026-04-01 13:51:34.315198,0 days 00:00:00.506629,0.8125418526272592,0.9758520794625346,0.005826171184808728,4,16,400,1.081270243220213,3.549719605992826,0.6155045163505823,,0.528924073252461,0.08155335903497798,,0.1939766081871345,FAIL
34,,2026-04-01 13:51:34.316546,2026-04-01 13:51:34.903252,0 days 00:00:00.586706,0.7755885682822544,0.8359801205122058,0.020784765837628522,3,20,600,0.15691276268453191,1.10140297366183,0.6812496753786222,,0.522333164161552,0.0817420902046971,,0.19961988304093564,FAIL
35,0.3461371952429081,2026-04-01 13:51:34.904399,2026-04-01 13:51:35.590736,0 days 00:00:00.686337,0.7000971592658382,0.27993389694594284,0.006820546846311143,3,15,700,1.098453329412241,3.8583836908002493,0.6469311128013258,0.3461371952429081,0.520060952246483,0.08189932484072102,0.0032981391752326767,0.24257309941520466,COMPLETE
36,,2026-04-01 13:51:35.591662,2026-04-01 13:51:36.047419,0 days 00:00:00.455757,0.7700652318239981,0.7836296211490168,0.028406421008370097,2,7,400,0.15918343708382893,4.891620750934275,0.7040552674219865,,0.522333164161552,0.08178796495175727,,0.20681286549707606,FAIL
37,,2026-04-01 13:51:36.048598,2026-04-01 13:51:36.528011,0 days 00:00:00.479413,0.7737425087025644,0.7961073858470548,0.02722406798076315,2,7,400,0.28312661589656696,4.760342624736984,0.6999823683050865,,0.522333164161552,0.08174299135587358,,0.19961988304093564,FAIL
38,,2026-04-01 13:51:36.529278,2026-04-01 13:51:36.982912,0 days 00:00:00.453634,0.7874820875551369,0.7926421099078278,0.026808138700557677,2,7,400,0.343172275011563,4.925124343828467,0.8986482752722804,,0.5240377096160974,0.08172269379830299,,0.20570175438596489,FAIL
39,,2026-04-01 13:51:36.984055,2026-04-01 13:51:37.433921,0 days 00:00:00.449866,0.7693407352162309,0.7728366533147124,0.029038885939911573,2,6,400,0.20331586413439162,4.985845810026402,0.8998087315924654,,0.5240377096160974,0.08176111422115204,,0.206812865497076,FAIL
