trial_number,XGB_N_ESTIMATORS,XGB_MAX_DEPTH,XGB_LEARNING_RATE,XGB_SUBSAMPLE,XGB_COLSAMPLE_BYTREE,XGB_REG_ALPHA,XGB_REG_LAMBDA,XGB_MIN_CHILD_WEIGHT,XGB_GAMMA,fold,train_start,train_end,val_start,val_end,RMSE,DirectionalAccuracy,SpearmanRankCorr_mean,TopKHitRate_mean,Months_evaluated
0,500,5,0.018559745019538266,0.779597545259111,0.6624074561769746,0.3119890406724053,1.2323344486727978,18,0.6011150117432088,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06431488103266665,0.4729005360333532,,0.19005847953216373,18
0,500,5,0.018559745019538266,0.779597545259111,0.6624074561769746,0.3119890406724053,1.2323344486727978,18,0.6011150117432088,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09374275687619141,0.5710942071386775,,0.1735380116959064,18
0,500,5,0.018559745019538266,0.779597545259111,0.6624074561769746,0.3119890406724053,1.2323344486727978,18,0.6011150117432088,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09360884848325235,0.5431818181818182,-0.08518253811914579,0.21388888888888888,18
0,500,5,0.018559745019538266,0.779597545259111,0.6624074561769746,0.3119890406724053,1.2323344486727978,18,0.6011150117432088,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08516981962572802,0.4886621315192744,0.05477873351177392,0.2555555555555556,18
0,500,5,0.018559745019538266,0.779597545259111,0.6624074561769746,0.3119890406724053,1.2323344486727978,18,0.6011150117432088,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07219864203689116,0.5284414106939704,-0.02740302144063132,0.26535087719298245,18
1,700,2,0.028425398939327114,0.8497327922401265,0.6849356442713105,0.36364993441420124,1.7336180394137353,9,0.5247564316322378,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.0642702215032568,0.4729005360333532,,0.19005847953216373,18
1,700,2,0.028425398939327114,0.8497327922401265,0.6849356442713105,0.36364993441420124,1.7336180394137353,9,0.5247564316322378,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.093739472947631,0.5710942071386775,,0.1735380116959064,18
1,700,2,0.028425398939327114,0.8497327922401265,0.6849356442713105,0.36364993441420124,1.7336180394137353,9,0.5247564316322378,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09401804894594416,0.5448863636363637,-0.06852535983482827,0.2138888888888889,18
1,700,2,0.028425398939327114,0.8497327922401265,0.6849356442713105,0.36364993441420124,1.7336180394137353,9,0.5247564316322378,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08514460628896474,0.4886621315192744,0.06304167896366351,0.2583333333333334,18
1,700,2,0.028425398939327114,0.8497327922401265,0.6849356442713105,0.36364993441420124,1.7336180394137353,9,0.5247564316322378,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07222912379099415,0.5261660978384528,-0.02075827781311215,0.26535087719298245,18
2,600,3,0.014965254242886725,0.6418481581956126,0.7168578594140873,0.7327236865873834,2.8242799368681437,17,0.19967378215835974,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06409806062948309,0.4729005360333532,-0.03155732274275494,0.22807017543859645,18
2,600,3,0.014965254242886725,0.6418481581956126,0.7168578594140873,0.7327236865873834,2.8242799368681437,17,0.19967378215835974,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09292692260233966,0.5710942071386775,0.02099633717040002,0.2695906432748538,18
2,600,3,0.014965254242886725,0.6418481581956126,0.7168578594140873,0.7327236865873834,2.8242799368681437,17,0.19967378215835974,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09532463754434047,0.5369318181818182,-0.06667325606636239,0.23333333333333334,18
2,600,3,0.014965254242886725,0.6418481581956126,0.7168578594140873,0.7327236865873834,2.8242799368681437,17,0.19967378215835974,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08504237133672447,0.48696145124716556,0.05050641545546818,0.28333333333333327,18
2,600,3,0.014965254242886725,0.6418481581956126,0.7168578594140873,0.7327236865873834,2.8242799368681437,17,0.19967378215835974,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07242911635108186,0.5284414106939704,-0.008393777894797635,0.26505847953216377,18
3,600,4,0.005433947661434237,0.7822634555704315,0.6682096494749166,0.13010318597055903,4.7955421490133325,20,0.8083973481164611,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06429422845702694,0.4729005360333532,,0.19005847953216373,18
3,600,4,0.005433947661434237,0.7822634555704315,0.6682096494749166,0.13010318597055903,4.7955421490133325,20,0.8083973481164611,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09374080223766923,0.5710942071386775,,0.1735380116959064,18
3,600,4,0.005433947661434237,0.7822634555704315,0.6682096494749166,0.13010318597055903,4.7955421490133325,20,0.8083973481164611,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09293712508666399,0.5596590909090909,-0.08729092094350585,0.1638888888888889,18
3,600,4,0.005433947661434237,0.7822634555704315,0.6682096494749166,0.13010318597055903,4.7955421490133325,20,0.8083973481164611,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08537064690407971,0.4886621315192744,0.06957754450839393,0.23611111111111105,18
3,600,4,0.005433947661434237,0.7822634555704315,0.6682096494749166,0.13010318597055903,4.7955421490133325,20,0.8083973481164611,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07209865001840471,0.5278725824800911,-0.0038017034572213394,0.2260233918128655,18
4,500,2,0.01703753611652567,0.7320457481218804,0.6488152939379115,0.9903538202225404,1.1375540844608736,19,0.2587799816000169,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06427338129164743,0.4729005360333532,-0.04104236412536129,0.17543859649122806,18
4,500,2,0.01703753611652567,0.7320457481218804,0.6488152939379115,0.9903538202225404,1.1375540844608736,19,0.2587799816000169,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09325971736824153,0.5710942071386775,0.006472826146876897,0.23523391812865502,18
4,500,2,0.01703753611652567,0.7320457481218804,0.6488152939379115,0.9903538202225404,1.1375540844608736,19,0.2587799816000169,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09466995582807053,0.5414772727272728,-0.07345332869219193,0.2277777777777778,18
4,500,2,0.01703753611652567,0.7320457481218804,0.6488152939379115,0.9903538202225404,1.1375540844608736,19,0.2587799816000169,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.0850369978998781,0.48639455782312924,0.055154366103071936,0.2722222222222222,18
4,500,2,0.01703753611652567,0.7320457481218804,0.6488152939379115,0.9903538202225404,1.1375540844608736,19,0.2587799816000169,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07233245826809943,0.5278725824800911,-0.01211833611472189,0.270906432748538,18
5,700,3,0.012695844231167396,0.7640130838029839,0.6739417822102108,1.9391692555291171,4.100531293444458,20,0.8948273504276488,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06428889874512218,0.4729005360333532,,0.19005847953216373,18
5,700,3,0.012695844231167396,0.7640130838029839,0.6739417822102108,1.9391692555291171,4.100531293444458,20,0.8948273504276488,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09374098857247701,0.5710942071386775,,0.1735380116959064,18
5,700,3,0.012695844231167396,0.7640130838029839,0.6739417822102108,1.9391692555291171,4.100531293444458,20,0.8948273504276488,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09221925316708533,0.5840909090909091,,0.18611111111111112,18
5,700,3,0.012695844231167396,0.7640130838029839,0.6739417822102108,1.9391692555291171,4.100531293444458,20,0.8948273504276488,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08541056440703537,0.4886621315192744,,0.21666666666666667,18
5,700,3,0.012695844231167396,0.7640130838029839,0.6739417822102108,1.9391692555291171,4.100531293444458,20,0.8948273504276488,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.072083878279905,0.5278725824800911,,0.21461988304093566,18
6,700,5,0.0058590952117421715,0.6587948587257435,0.6180909155642152,0.6506606615265287,2.554709158757928,9,0.8287375091519293,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06430278854153407,0.4729005360333532,,0.19005847953216373,18
6,700,5,0.0058590952117421715,0.6587948587257435,0.6180909155642152,0.6506606615265287,2.554709158757928,9,0.8287375091519293,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09374064081916582,0.5710942071386775,,0.1735380116959064,18
6,700,5,0.0058590952117421715,0.6587948587257435,0.6180909155642152,0.6506606615265287,2.554709158757928,9,0.8287375091519293,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09261692951958135,0.5596590909090909,-0.0816647746563979,0.16111111111111112,18
6,700,5,0.0058590952117421715,0.6587948587257435,0.6180909155642152,0.6506606615265287,2.554709158757928,9,0.8287375091519293,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.0854028507375129,0.4886621315192744,0.11036393805652932,0.21944444444444444,18
6,700,5,0.0058590952117421715,0.6587948587257435,0.6180909155642152,0.6506606615265287,2.554709158757928,9,0.8287375091519293,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07208823512721554,0.5278725824800911,-0.003631718653559198,0.2260233918128655,18
7,500,3,0.013221162405354047,0.6422772674924287,0.9208787923016158,0.14910128735954165,4.947547746402069,17,0.1987156815341724,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06402281246753633,0.4729005360333532,-0.03245860346998872,0.22514619883040934,18
7,500,3,0.013221162405354047,0.6422772674924287,0.9208787923016158,0.14910128735954165,4.947547746402069,17,0.1987156815341724,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09282196678022595,0.5710942071386775,0.008119206608188904,0.260672514619883,18
7,500,3,0.013221162405354047,0.6422772674924287,0.9208787923016158,0.14910128735954165,4.947547746402069,17,0.1987156815341724,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09544383651088927,0.5420454545454545,-0.08354994051955796,0.23888888888888887,18
7,500,3,0.013221162405354047,0.6422772674924287,0.9208787923016158,0.14910128735954165,4.947547746402069,17,0.1987156815341724,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08502042768657116,0.48696145124716556,0.05637361864864037,0.2861111111111111,18
7,500,3,0.013221162405354047,0.6422772674924287,0.9208787923016158,0.14910128735954165,4.947547746402069,17,0.1987156815341724,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07256315440468761,0.5295790671217292,-0.003595559110736876,0.2542397660818714,18
8,300,5,0.017742382194617125,0.8187021504122962,0.9085081386743783,0.14808930346818072,2.4338629141770904,6,0.8631034258755935,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06428597187183449,0.4729005360333532,,0.19005847953216373,18
8,300,5,0.017742382194617125,0.8187021504122962,0.9085081386743783,0.14808930346818072,2.4338629141770904,6,0.8631034258755935,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09373975646257186,0.5710942071386775,,0.1735380116959064,18
8,300,5,0.017742382194617125,0.8187021504122962,0.9085081386743783,0.14808930346818072,2.4338629141770904,6,0.8631034258755935,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.0932036808140947,0.5511363636363636,-0.08883427798294562,0.1638888888888889,18
8,300,5,0.017742382194617125,0.8187021504122962,0.9085081386743783,0.14808930346818072,2.4338629141770904,6,0.8631034258755935,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08536970626357661,0.4886621315192744,0.021756511680872063,0.21666666666666667,18
8,300,5,0.017742382194617125,0.8187021504122962,0.9085081386743783,0.14808930346818072,2.4338629141770904,6,0.8631034258755935,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07210697645863351,0.5278725824800911,-0.004021731164651754,0.2260233918128655,18
9,700,3,0.00560309536288792,0.6932946965146987,0.7300733288106989,1.4592123566761281,3.5502298854208525,19,0.4722149251619493,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06430427570682604,0.4729005360333532,,0.19005847953216373,18
9,700,3,0.00560309536288792,0.6932946965146987,0.7300733288106989,1.4592123566761281,3.5502298854208525,19,0.4722149251619493,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09374005476560783,0.5710942071386775,,0.1735380116959064,18
9,700,3,0.00560309536288792,0.6932946965146987,0.7300733288106989,1.4592123566761281,3.5502298854208525,19,0.4722149251619493,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.0934167401998019,0.54375,-0.08254252177583393,0.23055555555555557,18
9,700,3,0.00560309536288792,0.6932946965146987,0.7300733288106989,1.4592123566761281,3.5502298854208525,19,0.4722149251619493,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08524123591498198,0.4886621315192744,0.05793634417952628,0.275,18
9,700,3,0.00560309536288792,0.6932946965146987,0.7300733288106989,1.4592123566761281,3.5502298854208525,19,0.4722149251619493,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07212898398993377,0.5278725824800911,-0.01695418129956096,0.26812865497076027,18
10,300,4,0.019542307433613428,0.7683831592708489,0.9083868719818244,0.9875911927287815,3.0909313175279762,11,0.02541912674409519,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06400438493342774,0.46873138773079215,0.010212897213154541,0.21929824561403508,18
10,300,4,0.019542307433613428,0.7683831592708489,0.9083868719818244,0.9875911927287815,3.0909313175279762,11,0.02541912674409519,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09466937829808221,0.5184318314803978,-0.020805317148893644,0.22616959064327485,18
10,300,4,0.019542307433613428,0.7683831592708489,0.9083868719818244,0.9875911927287815,3.0909313175279762,11,0.02541912674409519,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09900590528774549,0.4965909090909091,-0.0642970375094138,0.2555555555555556,18
10,300,4,0.019542307433613428,0.7683831592708489,0.9083868719818244,0.9875911927287815,3.0909313175279762,11,0.02541912674409519,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.0854048862485702,0.49263038548752835,0.044228663837754915,0.275,18
10,300,4,0.019542307433613428,0.7683831592708489,0.9083868719818244,0.9875911927287815,3.0909313175279762,11,0.02541912674409519,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07296423809588051,0.5290102389078498,0.005194712084403179,0.2679824561403509,18
11,300,2,0.015638444804668205,0.694306794322898,0.8034282764658811,1.815132947852186,1.9971689165954998,11,0.7555511385430487,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06430082785863865,0.4729005360333532,,0.19005847953216373,18
11,300,2,0.015638444804668205,0.694306794322898,0.8034282764658811,1.815132947852186,1.9971689165954998,11,0.7555511385430487,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09374055713269643,0.5710942071386775,,0.1735380116959064,18
11,300,2,0.015638444804668205,0.694306794322898,0.8034282764658811,1.815132947852186,1.9971689165954998,11,0.7555511385430487,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09257046708576326,0.5596590909090909,-0.08923379950460765,0.1638888888888889,18
11,300,2,0.015638444804668205,0.694306794322898,0.8034282764658811,1.815132947852186,1.9971689165954998,11,0.7555511385430487,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08540622513132982,0.4886621315192744,,0.21666666666666667,18
11,300,2,0.015638444804668205,0.694306794322898,0.8034282764658811,1.815132947852186,1.9971689165954998,11,0.7555511385430487,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07208620587865476,0.5278725824800911,-0.016163590304848992,0.23157894736842102,18
12,400,2,0.008403117953477104,0.6483663861762013,0.9718790609370292,1.616240759128834,3.533615026041694,18,0.8036720768991145,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06429025856817554,0.4729005360333532,,0.19005847953216373,18
12,400,2,0.008403117953477104,0.6483663861762013,0.9718790609370292,1.616240759128834,3.533615026041694,18,0.8036720768991145,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09373901835383246,0.5710942071386775,,0.1735380116959064,18
12,400,2,0.008403117953477104,0.6483663861762013,0.9718790609370292,1.616240759128834,3.533615026041694,18,0.8036720768991145,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09236778879621296,0.5840909090909091,-0.08923379950460765,0.1638888888888889,18
12,400,2,0.008403117953477104,0.6483663861762013,0.9718790609370292,1.616240759128834,3.533615026041694,18,0.8036720768991145,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08540594600501883,0.4886621315192744,,0.21666666666666667,18
12,400,2,0.008403117953477104,0.6483663861762013,0.9718790609370292,1.616240759128834,3.533615026041694,18,0.8036720768991145,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07208337794047752,0.5278725824800911,-0.0035566671269886513,0.2260233918128655,18
13,400,5,0.013141951020717808,0.8422320465492188,0.9584365199693973,0.6360069499437278,1.440207698110707,8,0.4271077886262563,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.064297479575002,0.4729005360333532,,0.19005847953216373,18
13,400,5,0.013141951020717808,0.8422320465492188,0.9584365199693973,0.6360069499437278,1.440207698110707,8,0.4271077886262563,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09365691992087313,0.5710942071386775,0.016847057179293384,0.19985380116959062,18
13,400,5,0.013141951020717808,0.8422320465492188,0.9584365199693973,0.6360069499437278,1.440207698110707,8,0.4271077886262563,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.0940536979347961,0.5482954545454546,-0.06323540074234696,0.2361111111111111,18
13,400,5,0.013141951020717808,0.8422320465492188,0.9584365199693973,0.6360069499437278,1.440207698110707,8,0.4271077886262563,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.0851324088761737,0.48696145124716556,0.0596344916842555,0.2805555555555556,18
13,400,5,0.013141951020717808,0.8422320465492188,0.9584365199693973,0.6360069499437278,1.440207698110707,8,0.4271077886262563,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07222406119080779,0.5278725824800911,-0.015845147469711465,0.26812865497076027,18
14,800,5,0.005062672258097654,0.7532241907732697,0.7669644012595116,0.4442156209414605,1.4794614693347312,10,0.9429097039125192,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06427927585036641,0.4729005360333532,,0.19005847953216373,18
14,800,5,0.005062672258097654,0.7532241907732697,0.7669644012595116,0.4442156209414605,1.4794614693347312,10,0.9429097039125192,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09373962794996817,0.5710942071386775,,0.1735380116959064,18
14,800,5,0.005062672258097654,0.7532241907732697,0.7669644012595116,0.4442156209414605,1.4794614693347312,10,0.9429097039125192,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09256453118110979,0.5647727272727273,-0.07192435724442157,0.16111111111111112,18
14,800,5,0.005062672258097654,0.7532241907732697,0.7669644012595116,0.4442156209414605,1.4794614693347312,10,0.9429097039125192,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08539856568374356,0.4886621315192744,0.02165011416558548,0.21666666666666667,18
14,800,5,0.005062672258097654,0.7532241907732697,0.7669644012595116,0.4442156209414605,1.4794614693347312,10,0.9429097039125192,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07208793166679214,0.5278725824800911,-0.004021731164651754,0.2260233918128655,18
15,500,4,0.017620778267449785,0.7090888807137882,0.9887128330883843,1.9248945898842225,2.0071291833014566,12,0.30087830981676966,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06429245382714736,0.4729005360333532,,0.19005847953216373,18
15,500,4,0.017620778267449785,0.7090888807137882,0.9887128330883843,1.9248945898842225,2.0071291833014566,12,0.30087830981676966,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09373989578795115,0.5710942071386775,,0.1735380116959064,18
15,500,4,0.017620778267449785,0.7090888807137882,0.9887128330883843,1.9248945898842225,2.0071291833014566,12,0.30087830981676966,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09407525697826988,0.5443181818181818,-0.06687944130022692,0.2361111111111111,18
15,500,4,0.017620778267449785,0.7090888807137882,0.9887128330883843,1.9248945898842225,2.0071291833014566,12,0.30087830981676966,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08507284350752367,0.4875283446712018,0.060494647665629425,0.2888888888888889,18
15,500,4,0.017620778267449785,0.7090888807137882,0.9887128330883843,1.9248945898842225,2.0071291833014566,12,0.30087830981676966,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07218502815364428,0.5278725824800911,-0.012385032751360305,0.2793859649122807,18
16,400,2,0.014904014108833356,0.7508037069686584,0.6205915004999957,0.5572929284732229,4.633063543866615,8,0.1448948720912231,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06391041412295714,0.4729005360333532,0.009237067666812312,0.2280701754385965,18
16,400,2,0.014904014108833356,0.7508037069686584,0.6205915004999957,0.5572929284732229,4.633063543866615,8,0.1448948720912231,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09279476814425956,0.5710942071386775,0.010837472106881397,0.27543859649122804,18
16,400,2,0.014904014108833356,0.7508037069686584,0.6205915004999957,0.5572929284732229,4.633063543866615,8,0.1448948720912231,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.0956106355013284,0.5392045454545454,-0.07157566195348203,0.23055555555555557,18
16,400,2,0.014904014108833356,0.7508037069686584,0.6205915004999957,0.5572929284732229,4.633063543866615,8,0.1448948720912231,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08501167136792583,0.4875283446712018,0.05092172590476675,0.275,18
16,400,2,0.014904014108833356,0.7508037069686584,0.6205915004999957,0.5572929284732229,4.633063543866615,8,0.1448948720912231,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07252452348650636,0.5295790671217292,0.014697070850151588,0.25979532163742686,18
17,600,5,0.007714816781929305,0.8016406642217636,0.9046478461314871,0.47527508798479934,3.9128653944474383,10,0.6323058305935795,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06429836250286854,0.4729005360333532,,0.19005847953216373,18
17,600,5,0.007714816781929305,0.8016406642217636,0.9046478461314871,0.47527508798479934,3.9128653944474383,10,0.6323058305935795,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09374075933633222,0.5710942071386775,,0.1735380116959064,18
17,600,5,0.007714816781929305,0.8016406642217636,0.9046478461314871,0.47527508798479934,3.9128653944474383,10,0.6323058305935795,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09344960383867988,0.5528409090909091,-0.07966282002486277,0.20833333333333334,18
17,600,5,0.007714816781929305,0.8016406642217636,0.9046478461314871,0.47527508798479934,3.9128653944474383,10,0.6323058305935795,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.0852727503250036,0.4886621315192744,0.06508776351852041,0.2694444444444445,18
17,600,5,0.007714816781929305,0.8016406642217636,0.9046478461314871,0.47527508798479934,3.9128653944474383,10,0.6323058305935795,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07212701716195191,0.5278725824800911,-0.01465248334442679,0.26812865497076027,18
18,700,4,0.005877993504265669,0.8505907486767714,0.7283120259886944,0.37303702079970846,1.1631005662190557,14,0.6775643618422824,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06429166184648283,0.4729005360333532,,0.19005847953216373,18
18,700,4,0.005877993504265669,0.8505907486767714,0.7283120259886944,0.37303702079970846,1.1631005662190557,14,0.6775643618422824,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09374063180349046,0.5710942071386775,,0.1735380116959064,18
18,700,4,0.005877993504265669,0.8505907486767714,0.7283120259886944,0.37303702079970846,1.1631005662190557,14,0.6775643618422824,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09339375900203811,0.5528409090909091,-0.08060320339725413,0.2111111111111111,18
18,700,4,0.005877993504265669,0.8505907486767714,0.7283120259886944,0.37303702079970846,1.1631005662190557,14,0.6775643618422824,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.0852967020531518,0.4886621315192744,0.05841171016314882,0.2722222222222223,18
18,700,4,0.005877993504265669,0.8505907486767714,0.7283120259886944,0.37303702079970846,1.1631005662190557,14,0.6775643618422824,5,2015-12-31,2023-05-31,2023-06-30,2024-11-30,0.07212901039213143,0.5278725824800911,-0.026283541936440884,0.26242690058479534,18
19,300,4,0.0075027068021560435,0.793551837122835,0.6697465716019966,1.381875476204932,2.5469413852021496,19,0.13752094414599325,1,2015-12-31,2017-05-31,2017-06-30,2018-11-30,0.06413357646878173,0.4729005360333532,-0.030182646669550974,0.24269005847953215,18
19,300,4,0.0075027068021560435,0.793551837122835,0.6697465716019966,1.381875476204932,2.5469413852021496,19,0.13752094414599325,2,2015-12-31,2018-11-30,2018-12-31,2020-05-31,0.09305195123724774,0.5710942071386775,-0.010776401825307301,0.23859649122807017,18
19,300,4,0.0075027068021560435,0.793551837122835,0.6697465716019966,1.381875476204932,2.5469413852021496,19,0.13752094414599325,3,2015-12-31,2020-05-31,2020-06-30,2021-11-30,0.09506065358418699,0.5431818181818182,-0.06586027465685894,0.23055555555555557,18
19,300,4,0.0075027068021560435,0.793551837122835,0.6697465716019966,1.381875476204932,2.5469413852021496,19,0.13752094414599325,4,2015-12-31,2021-11-30,2021-12-31,2023-05-31,0.08510060232104713,0.48696145124716556,0.047094316222662934,0.26944444444444443,18
