date,n_stocks,n_top,n_bottom,top_avg_realized_return,all_avg_realized_return,bottom_avg_realized_return,top_minus_all,all_minus_bottom,top_minus_bottom,top_gt_all,bottom_lt_all,top_gt_bottom,model
2025-01-31,93,18,18,-0.010174240230969413,0.007464659223213297,0.016528412662605192,-0.017638899454182712,-0.009063753439391895,-0.026702652893574604,0.0,0.0,0.0,Ridge daily
2025-02-28,93,18,18,-0.05576542133183641,-0.03238264198687845,-0.04006039292975493,-0.023382779344957957,0.007677750942876482,-0.015705028402081475,0.0,1.0,0.0,Ridge daily
2025-03-31,92,18,18,0.0033628891270975165,0.023078523358766197,0.026160568935610518,-0.01971563423166868,-0.003082045576844321,-0.022797679808513,0.0,0.0,0.0,Ridge daily
2025-04-30,92,18,18,0.1135247108617776,0.05700199991802513,0.018707323733397306,0.05652271094375246,0.03829467618462783,0.09481738712838028,1.0,1.0,1.0,Ridge daily
2025-05-31,93,18,18,0.05518597368663708,0.014996840700512023,0.022494735235413704,0.04018913298612506,-0.007497894534901682,0.032691238451223376,1.0,0.0,1.0,Ridge daily
2025-06-30,94,18,18,-0.02519821448761685,0.02073377715606135,0.04208031591994638,-0.0459319916436782,-0.021346538763885033,-0.06727853040756324,0.0,0.0,0.0,Ridge daily
2025-07-31,94,18,18,0.02566486817224664,-0.002252414971261099,-0.0069113808914001386,0.02791728314350774,0.00465896592013904,0.03257624906364678,1.0,1.0,1.0,Ridge daily
2025-08-31,94,18,18,0.07885776240563783,0.02989829045210979,0.030559101223419743,0.04895947195352804,-0.0006608107713099512,0.04829866118221808,1.0,0.0,1.0,Ridge daily
2025-09-30,94,18,18,0.02111150124895988,0.03047668761445391,0.033246196026718,-0.009365186365494032,-0.0027695084122640913,-0.012134694777758123,0.0,0.0,0.0,Ridge daily
2025-10-31,94,18,18,0.008567164543153788,-0.00937474993225016,-0.025250399566650147,0.01794191447540395,0.015875649634399986,0.03381756410980394,1.0,1.0,1.0,Ridge daily
2025-11-30,91,18,18,0.056503793817384795,0.022418505095901535,0.007027101580663366,0.03408528872148326,0.01539140351523817,0.04947669223672143,1.0,1.0,1.0,Ridge daily
2025-01-31,93,18,18,0.001981676170512834,0.00746467163062019,-0.003276938675132336,-0.005482995460107356,0.010741610305752526,0.00525861484564517,0.0,1.0,1.0,Ridge daily_ohlcv
2025-02-28,93,18,18,-0.07234951853960021,-0.03238264672780464,-0.012067958116874585,-0.039966871811795576,-0.020314688610930054,-0.06028156042272563,0.0,0.0,0.0,Ridge daily_ohlcv
2025-03-31,92,18,18,0.01524533065435038,0.023078520015776535,0.01488996567661069,-0.007833189361426154,0.008188554339165845,0.00035536497773969167,0.0,1.0,1.0,Ridge daily_ohlcv
2025-04-30,92,18,18,0.11379616120824476,0.05700199914886116,0.019055204238908573,0.056794162059383604,0.037946794909952584,0.09474095696933618,1.0,1.0,1.0,Ridge daily_ohlcv
2025-05-31,93,18,18,0.046743574833351925,0.0149968428080082,0.008384705803138706,0.03174673202534373,0.006612137004869494,0.03835886903021322,1.0,1.0,1.0,Ridge daily_ohlcv
2025-06-30,94,18,18,-0.04023263468935768,0.020733771083650085,0.04365570258375798,-0.06096640577300776,-0.022921931500107892,-0.08388833727311565,0.0,0.0,0.0,Ridge daily_ohlcv
2025-07-31,94,18,18,0.00982236805776866,-0.0022524091667620216,0.005411625413653836,0.01207477722453068,-0.007664034580415858,0.004410742644114824,1.0,0.0,1.0,Ridge daily_ohlcv
2025-08-31,94,18,18,0.06922040429669313,0.029898289320032644,0.026688394170857378,0.03932211497666048,0.0032098951491752667,0.042532010125835754,1.0,1.0,1.0,Ridge daily_ohlcv
2025-09-30,94,18,18,0.013844251430373147,0.030476688454233725,0.05208287063665561,-0.01663243702386058,-0.02160618218242188,-0.03823861920628246,0.0,0.0,0.0,Ridge daily_ohlcv
2025-10-31,94,18,18,0.009310535297720607,-0.009374750649834998,-0.010619534003977079,0.018685285947555606,0.0012447833541420813,0.019930069301697686,1.0,1.0,1.0,Ridge daily_ohlcv
2025-11-30,91,18,18,0.05444667236455526,0.022418505095901535,0.003343336249095417,0.03202816726865373,0.01907516884680612,0.05110333611545984,1.0,1.0,1.0,Ridge daily_ohlcv
2025-01-31,93,18,18,-0.002063726928907016,0.007464659223213297,0.013324380998560573,-0.009528386152120313,-0.005859721775347276,-0.015388107927467589,0.0,0.0,0.0,RF daily
2025-02-28,93,18,18,-0.03549833407112632,-0.03238264198687845,-0.014484818396541008,-0.003115692084247869,-0.017897823590337442,-0.02101351567458531,0.0,0.0,0.0,RF daily
2025-03-31,92,18,18,0.01785227234849027,0.023078523358766197,0.03536682281427305,-0.005226251010275927,-0.012288299455506854,-0.01751455046578278,0.0,0.0,0.0,RF daily
2025-04-30,92,18,18,0.11678528571802373,0.05700199991802513,0.02133463652529471,0.059783285799998594,0.035667363392730425,0.09545064919272901,1.0,1.0,1.0,RF daily
2025-05-31,93,18,18,0.0720618398828793,0.014996840700512023,0.011758395415609977,0.05706499918236728,0.003238445284902046,0.060303444467269325,1.0,1.0,1.0,RF daily
2025-06-30,94,18,18,0.04066945883216194,0.02073377715606135,0.01235978107723703,0.019935681676100592,0.00837399607882432,0.028309677754924913,1.0,1.0,1.0,RF daily
2025-07-31,94,18,18,0.03314217865639851,-0.002252414971261099,-0.00859798490840442,0.035394593627659614,0.006345569937143322,0.04174016356480294,1.0,1.0,1.0,RF daily
2025-08-31,94,18,18,0.06843976236704039,0.02989829045210979,0.009632329626381865,0.0385414719149306,0.020265960825727927,0.05880743274065852,1.0,1.0,1.0,RF daily
2025-09-30,94,18,18,0.028327557852690574,0.03047668761445391,0.03639188377424582,-0.002149129761763336,-0.00591519615979191,-0.008064325921555246,0.0,0.0,0.0,RF daily
2025-10-31,94,18,18,-0.014330363006808951,-0.00937474993225016,-0.0051570803014578314,-0.004955613074558791,-0.004217669630792329,-0.00917328270535112,0.0,0.0,0.0,RF daily
2025-11-30,91,18,18,0.053902089710094366,0.022418505095901535,0.0178169493877367,0.03148358461419283,0.004601555708164836,0.03608514032235767,1.0,1.0,1.0,RF daily
2025-01-31,93,18,18,0.0044264688233706904,0.00746467163062019,-0.007509621131691923,-0.0030382028072494993,0.014974292762312113,0.011936089955062613,0.0,1.0,1.0,RF daily_ohlcv
2025-02-28,93,18,18,-0.041588946972988476,-0.03238264672780464,-0.030491246837390962,-0.009206300245183839,-0.0018913998904136753,-0.011097700135597514,0.0,0.0,0.0,RF daily_ohlcv
2025-03-31,92,18,18,0.03822120513479796,0.023078520015776535,0.050932901732344,0.015142685119021424,-0.027854381716567466,-0.012711696597546042,1.0,0.0,0.0,RF daily_ohlcv
2025-04-30,92,18,18,0.11922018115450629,0.05700199914886116,0.021177537228828234,0.062218182005645134,0.03582446192003293,0.09804264392567806,1.0,1.0,1.0,RF daily_ohlcv
2025-05-31,93,18,18,0.06787037420297201,0.0149968428080082,-0.007168110745052317,0.05287353139496381,0.022164953553060515,0.07503848494802433,1.0,1.0,1.0,RF daily_ohlcv
2025-06-30,94,18,18,0.040669446875691746,0.020733771083650085,0.006295029743050452,0.01993567579204166,0.014438741340599633,0.03437441713264129,1.0,1.0,1.0,RF daily_ohlcv
2025-07-31,94,18,18,0.028384297555261086,-0.0022524091667620216,-0.0049440223316076625,0.030636706722023108,0.002691613164845641,0.03332831988686875,1.0,1.0,1.0,RF daily_ohlcv
2025-08-31,94,18,18,0.0684353480448673,0.029898289320032644,0.04091640138252365,0.03853705872483465,-0.011018112062491005,0.027518946662343648,1.0,0.0,1.0,RF daily_ohlcv
2025-09-30,94,18,18,0.011787155183690287,0.030476688454233725,0.055185159041565755,-0.018689533270543436,-0.02470847058733203,-0.04339800385787547,0.0,0.0,0.0,RF daily_ohlcv
2025-10-31,94,18,18,0.0020267368132176945,-0.009374750649834998,-0.0007688534360406013,0.011401487463052692,-0.008605897213794397,0.002795590249258296,1.0,0.0,1.0,RF daily_ohlcv
2025-11-30,91,18,18,0.04520966929754238,0.022418505095901535,0.016663774663965753,0.022791164201640846,0.005754730431935782,0.028545894633576627,1.0,1.0,1.0,RF daily_ohlcv
2025-01-31,93,18,18,0.010361112030951719,0.007464659223213297,0.0013000727128254458,0.002896452807738422,0.0061645865103878515,0.009061039318126273,1.0,1.0,1.0,XGBoost daily
2025-02-28,93,18,18,-0.04313441863457711,-0.03238264198687845,-0.040918153716442335,-0.010751776647698656,0.008535511729563884,-0.002216264918134772,0.0,1.0,0.0,XGBoost daily
2025-03-31,92,18,18,0.04006182825297491,0.023078523358766197,0.026556801979407914,0.016983304894208715,-0.0034782786206417164,0.013505026273566999,1.0,0.0,1.0,XGBoost daily
2025-04-30,92,18,18,0.1160139935903634,0.05700199991802513,0.04470804631368934,0.059011993672338274,0.012293953604335793,0.07130594727667407,1.0,1.0,1.0,XGBoost daily
2025-05-31,93,18,18,0.03612946646683449,0.014996840700512023,0.01299481874823719,0.021132625766322466,0.0020020219522748333,0.023134647718597297,1.0,1.0,1.0,XGBoost daily
2025-06-30,94,18,18,0.03426467722382856,0.02073377715606135,0.025640894619113678,0.01353090006776721,-0.004907117463052328,0.008623782604714882,1.0,0.0,1.0,XGBoost daily
2025-07-31,94,18,18,0.025350737341025605,-0.002252414971261099,-0.0005992329811003892,0.027603152312286702,-0.0016531819901607096,0.025949970322125995,1.0,0.0,1.0,XGBoost daily
2025-08-31,94,18,18,0.0635337761123248,0.02989829045210979,0.021351720869878747,0.033635485660215014,0.008546569582231045,0.04218205524244606,1.0,1.0,1.0,XGBoost daily
2025-09-30,94,18,18,0.01308541708081503,0.03047668761445391,0.030761825318947986,-0.01739127053363888,-0.00028513770449407547,-0.017676408238132955,0.0,0.0,0.0,XGBoost daily
2025-10-31,94,18,18,-0.014117180218235104,-0.00937474993225016,-0.03601087506005761,-0.004742430285984943,0.02663612512780745,0.021893694841822506,0.0,1.0,1.0,XGBoost daily
2025-11-30,91,18,18,0.041309503560297375,0.022418505095901535,0.030792934835062735,0.01889099846439584,-0.0083744297391612,0.01051656872523464,1.0,0.0,1.0,XGBoost daily
2025-01-31,93,18,18,0.015683544145835462,0.00746467163062019,-0.02983709759459141,0.008218872515215272,0.0373017692252116,0.04552064174042687,1.0,1.0,1.0,XGBoost daily_ohlcv
2025-02-28,93,18,18,-0.05920996778845325,-0.03238264672780464,-0.029043525719713345,-0.026827321060648612,-0.003339121008091292,-0.030166442068739904,0.0,0.0,0.0,XGBoost daily_ohlcv
2025-03-31,92,18,18,0.04081437639793947,0.023078520015776535,0.020107776614660736,0.017735856382162938,0.002970743401115798,0.020706599783278736,1.0,1.0,1.0,XGBoost daily_ohlcv
2025-04-30,92,18,18,0.07576312013693105,0.05700199914886116,0.06025000704804542,0.018761120988069896,-0.003248007899184266,0.01551311308888563,1.0,0.0,1.0,XGBoost daily_ohlcv
2025-05-31,93,18,18,0.06145794670716612,0.0149968428080082,0.01778596150876405,0.04646110389915792,-0.002789118700755851,0.04367198519840207,1.0,0.0,1.0,XGBoost daily_ohlcv
2025-06-30,94,18,18,0.016762547744786346,0.020733771083650085,0.01824254445871468,-0.003971223338863739,0.0024912266249354047,-0.001479996713928334,0.0,1.0,0.0,XGBoost daily_ohlcv
2025-07-31,94,18,18,0.0152209460847158,-0.0022524091667620216,-0.019302521242553737,0.01747335525147782,0.017050112075791716,0.03452346732726953,1.0,1.0,1.0,XGBoost daily_ohlcv
2025-08-31,94,18,18,0.0756356576384119,0.029898289320032644,0.009691094060837844,0.045737368318379254,0.020207195259194802,0.06594456357757406,1.0,1.0,1.0,XGBoost daily_ohlcv
2025-09-30,94,18,18,0.01810454498967057,0.030476688454233725,0.03064617656509904,-0.012372143464563154,-0.00016948811086531582,-0.01254163157542847,0.0,0.0,0.0,XGBoost daily_ohlcv
2025-10-31,94,18,18,0.0013392803643754482,-0.009374750649834998,-0.037235886232225276,0.010714031014210446,0.027861135582390277,0.03857516659660072,1.0,1.0,1.0,XGBoost daily_ohlcv
2025-11-30,91,18,18,0.04151240608524423,0.022418505095901535,0.018995849609830487,0.019093900989342695,0.003422655486071048,0.022516556475413743,1.0,1.0,1.0,XGBoost daily_ohlcv
2025-01-31,93,18,18,0.015884156735254805,0.007464659223213297,0.013465066801345802,0.008419497512041508,-0.006000407578132505,0.0024190899339090032,1.0,0.0,1.0,MLP daily
2025-02-28,93,18,18,-0.04564338196440549,-0.03238264198687845,-0.02362381394603161,-0.013260739977527039,-0.00875882804084684,-0.02201956801837388,0.0,0.0,0.0,MLP daily
2025-03-31,92,18,18,0.022756362101643533,0.023078523358766197,0.013329406787218867,-0.0003221612571226648,0.00974911657154733,0.009426955314424666,0.0,1.0,1.0,MLP daily
2025-04-30,92,18,18,0.11096639374601909,0.05700199991802513,0.052447644501558685,0.05396439382799396,0.004554355416466448,0.058518749244460405,1.0,1.0,1.0,MLP daily
2025-05-31,93,18,18,0.04582667169436077,0.014996840700512023,-0.005982062603937211,0.03082983099384875,0.020978903304449233,0.05180873429829798,1.0,1.0,1.0,MLP daily
2025-06-30,94,18,18,0.0069507009354998605,0.02073377715606135,0.026771985910352243,-0.01378307622056149,-0.006038208754290893,-0.01982128497485238,0.0,0.0,0.0,MLP daily
2025-07-31,94,18,18,0.02371039388187435,-0.002252414971261099,-0.009050700332408651,0.025962808853135448,0.006798285361147552,0.032761094214283,1.0,1.0,1.0,MLP daily
2025-08-31,94,18,18,0.08332460412030035,0.02989829045210979,0.020119566680045213,0.05342631366819056,0.009778723772064579,0.06320503744025513,1.0,1.0,1.0,MLP daily
2025-09-30,94,18,18,0.009801003169908744,0.03047668761445391,0.05610462114132633,-0.020675684444545164,-0.025627933526872423,-0.04630361797141759,0.0,0.0,0.0,MLP daily
2025-10-31,94,18,18,-0.004742560264802696,-0.00937474993225016,-0.007083821947572549,0.004632189667447465,-0.002290927984677612,0.0023412616827698527,1.0,0.0,1.0,MLP daily
2025-11-30,91,18,18,0.054865701165046715,0.022418505095901535,0.009852718199193202,0.03244719606914518,0.012565786896708333,0.045012982965853515,1.0,1.0,1.0,MLP daily
2025-01-31,93,18,18,-0.011614441659883429,0.00746467163062019,-0.005166592791951209,-0.01907911329050362,0.012631264422571398,-0.00644784886793222,0.0,1.0,0.0,MLP daily_ohlcv
2025-02-28,93,18,18,-0.06633823903607788,-0.03238264672780464,-0.006780485020398576,-0.03395559230827325,-0.025602161707406063,-0.05955775401567931,0.0,0.0,0.0,MLP daily_ohlcv
2025-03-31,92,18,18,0.0016902908497283611,0.023078520015776535,0.01496588408159257,-0.021388229166048173,0.008112635934183965,-0.013275593231864209,0.0,1.0,0.0,MLP daily_ohlcv
2025-04-30,92,18,18,0.10043645329086598,0.05700199914886116,0.04568170914043933,0.04343445414200482,0.01132029000842183,0.05475474415042665,1.0,1.0,1.0,MLP daily_ohlcv
2025-05-31,93,18,18,0.0455549943035842,0.0149968428080082,0.009354836914370739,0.030558151495576003,0.005642005893637461,0.036200157389213464,1.0,1.0,1.0,MLP daily_ohlcv
2025-06-30,94,18,18,-0.005995278924831817,0.020733771083650085,0.03314697055906009,-0.0267290500084819,-0.012413199475410003,-0.0391422494838919,0.0,0.0,0.0,MLP daily_ohlcv
2025-07-31,94,18,18,0.018576264776822646,-0.0022524091667620216,0.016866628795487337,0.020828673943584668,-0.01911903796224936,0.0017096359813353092,1.0,0.0,1.0,MLP daily_ohlcv
2025-08-31,94,18,18,0.04838080274673176,0.029898289320032644,0.027167163343468113,0.018482513426699116,0.0027311259765645315,0.021213639403263648,1.0,1.0,1.0,MLP daily_ohlcv
2025-09-30,94,18,18,0.012293381531383407,0.030476688454233725,0.05009403895410988,-0.01818330692285032,-0.019617350499876157,-0.03780065742272647,0.0,0.0,0.0,MLP daily_ohlcv
2025-10-31,94,18,18,-0.0061546620827851,-0.009374750649834998,-0.0038694868134333824,0.0032200885670498978,-0.005505263836401615,-0.0022851752693517175,1.0,0.0,0.0,MLP daily_ohlcv
2025-11-30,91,18,18,0.03625449435415679,0.022418505095901535,0.02485955854755422,0.013835989258255257,-0.002441053451652686,0.011394935806602571,1.0,0.0,1.0,MLP daily_ohlcv
2025-01-31,92,18,18,0.027194395713094198,0.00732919488750075,0.01333987221328749,0.019865200825593447,-0.0060106773257867395,0.013854523499806709,1.0,0.0,1.0,LSTM
2025-02-28,92,18,18,-0.041267532596571566,-0.0334010133405884,-0.02980359788570136,-0.007866519255983168,-0.0035974154548870374,-0.011463934710870205,0.0,0.0,0.0,LSTM
2025-03-31,92,18,18,0.02818532989153429,0.02435903222699972,0.0012392432221935983,0.003826297664534569,0.023119789004806122,0.02694608666934069,1.0,1.0,1.0,LSTM
2025-04-30,92,18,18,0.06213420893376071,0.0553194107449836,0.058595864153984496,0.006814798188777109,-0.0032764534090008943,0.0035383447797762146,1.0,0.0,1.0,LSTM
2025-05-31,90,18,18,0.01369923091907467,0.01587427999022313,0.0037755313290593565,-0.0021750490711484605,0.012098748661163774,0.009923699590015314,0.0,1.0,1.0,LSTM
2025-06-30,91,18,18,0.0106453862455156,0.022522740742795477,0.0037122267692918953,-0.011877354497279877,0.01881051397350358,0.006933159476223706,0.0,1.0,1.0,LSTM
2025-07-31,91,18,18,-0.0004640859616402937,-0.001536174165596667,-0.010254338280194333,0.0010720882039563732,0.008718164114597665,0.00979025231855404,1.0,1.0,1.0,LSTM
2025-08-31,91,18,18,0.028489555963056374,0.029669982320398778,0.03808112202871898,-0.001180426357342404,-0.008411139708320203,-0.009591566065662607,0.0,0.0,0.0,LSTM
2025-09-30,93,18,18,0.03197707851520839,0.02975470921486584,0.018292014828249287,0.002222369300342548,0.011462694386616554,0.013685063686959101,1.0,1.0,1.0,LSTM
2025-10-31,93,18,18,0.005934891158378596,-0.010293075968185935,0.02317468299426965,0.016227967126564533,-0.03346775896245559,-0.017239791835891055,1.0,0.0,0.0,LSTM
2025-11-30,93,18,18,0.01709359150845559,0.020657136690207016,0.022246180651968143,-0.0035635451817514277,-0.0015890439617611274,-0.005152589143512555,0.0,0.0,0.0,LSTM
